GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project.repository,ProjectRepository,93,0,6,0,17,0,7,0,4,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Project,154,60,14,2,47,21,27,13,20,12
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Objectives_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Section_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Correction,124,0,12,0,41,0,26,0,20,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Project_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Objectives,120,0,12,0,39,0,24,0,18,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,DecimalCoordinate,105,0,12,0,32,0,20,0,14,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,DecimalCoordinate_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Texto,93,0,12,0,28,0,18,0,12,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Title,114,0,12,0,37,0,24,0,18,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Bibliography_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Title_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Texto_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Section,117,0,12,0,38,0,24,0,18,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Correction_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.project,Bibliography,150,0,12,0,51,0,30,0,24,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.configuration,Property_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.configuration,Constants,10,0,0,0,3,0,2,0,2,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.configuration,Property,88,0,12,0,30,0,19,0,13,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Supervision_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Appointment_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DeliverEpsCompletionDocument,123,0,12,0,40,0,24,0,18,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DocumentFinalEps_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Process,206,0,12,0,75,0,46,0,40,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Journal_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DocumentInitialEps_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Requeriment,147,0,12,0,50,0,30,0,24,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DocumentFinalEps,133,0,12,0,44,0,26,0,20,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Process_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DeliverEpsCompletionDocument_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,ExtraFile,93,0,12,0,28,0,18,0,12,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Requeriment_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Supervision,100,0,12,0,31,0,20,0,14,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Appointment,91,0,12,0,27,0,19,0,13,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,DocumentInitialEps,105,0,12,0,33,0,23,0,17,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,Journal,127,0,12,0,42,0,26,0,20,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.process,ExtraFile_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,Career_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,Rol_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,Career,93,0,12,0,28,0,18,0,12,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,UserCareer_,3,0,0,0,1,0,1,0,1,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,UserCareer,91,0,12,0,27,0,19,0,13,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,User,223,0,12,0,82,0,50,0,44,0
proyectoEPS-ejb,gt.edu.usac.cunoc.ingenieria.eps.user,Rol,93,0,12,0,28,0,18,0,12,0
